ID,SMILES,pIC50,bioactivity,grouping,MW,LogP,LogS,nHA,nHD,TPSA,Druglikeness,Molecular Flexibility,Molecular Complexity,Non-C/H Atoms,nStereo,nRot,VDW-Surface
CHEMBL4776055,O=CN(O)CCn1ccc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21,7.35,intermediate,group2,403.481,2.1455,-2.14,6,1,57.94,-1.6804,0.43522,0.77933,6,0,6,402.67
CHEMBL4779477,C[C@H](O)c1nccn1Cc1cc(C#Cc2ccc(OCCCNC3COC3)cc2)on1,8.33,active,group1,422.483,1.1167,-0.522,8,2,94.57,-0.47121,0.453,0.75329,8,1,10,425.9
CHEMBL4779531,CCC(Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,5.62,inactive,group2,433.51,1.9343,-2.752,8,1,83.72,-4.8919,0.43389,0.80343,8,1,7,427.25
CHEMBL4780842,O=C(CNC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)NO,4.2,inactive,group2,393.442,1.4899,-2.288,7,3,90.9,-0.97306,0.4708,0.68153,7,0,6,392.66
CHEMBL4786538,O=CN(O)CCn1ncc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21,7.19,intermediate,group2,404.469,1.3525,-2.22,7,1,70.83,0.59958,0.43522,0.77872,7,0,6,401.67
CHEMBL4786856,N[C@H](CO)C(=O)N1CCC(Cc2ccc(C#Cc3ccccc3)cc2)CC1,7.47,intermediate,group2,362.471,3.0574,-2.816,4,2,66.56,-4.5648,0.50178,0.67407,4,1,5,377.37
CHEMBL4791421,CC(O)c1nccn1Cc1ccc(C#Cc2ccccc2)cc1,6.25,inactive,group2,302.376,3.073,-1.159,3,1,38.05,-2.5001,0.44656,0.68629,3,1,4,321.46
CHEMBL4792585,CC(O)c1nccn1Cc1ccc(Cl)cc1,3.67,inactive,group2,236.701,1.495,-0.859,3,1,38.05,1.2835,0.56541,0.68031,4,1,3,234.77
CHEMBL4792641,CC(O)c1nccn1CCc1ccc(Cl)cc1,3.58,inactive,group2,250.728,1.8354,-1.209,3,1,38.05,1.5045,0.55387,0.65205,4,1,4,252.23
CHEMBL4793599,CC(O)c1nccn1CCCc1ccc(-c2ccccc2)cc1,7.57,intermediate,group2,306.408,3.343,-2.829,3,1,38.05,0.5945,0.54341,0.68393,3,1,6,328.94
CHEMBL4794206,CC(O)c1nccn1CCCc1ccc(Cl)cc1,4.98,inactive,group2,264.755,2.2898,-1.479,3,1,38.05,0.64866,0.5867,0.63799,4,1,5,271.12
CHEMBL4794374,CC(O)c1nccn1CCCc1ccc(C#Cc2ccccc2)cc1,7.28,intermediate,group2,330.43,3.8678,-1.779,3,1,38.05,-3.1355,0.49237,0.67407,3,1,6,362.06
CHEMBL4794466,CSC(Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,5.89,inactive,group2,451.55,1.3356,-2.617,8,1,109.02,-5.4226,0.44397,0.80343,9,1,7,427.79
CHEMBL4794968,CC(Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,4.85,inactive,group2,419.484,1.4799,-2.482,8,1,83.72,-5.8483,0.42798,0.79493,8,1,6,411.66
CHEMBL4795002,CC(O)c1nccn1Cc1cc(C#Cc2ccc(CCCO)cc2)on1,8.05,active,group1,351.405,1.8785,-0.57,6,2,84.31,-6.2511,0.44627,0.74499,6,1,7,368.18
CHEMBL4795750,CC(O)c1nccn1Cc1cc(-c2ccccc2)on1,6.05,inactive,group2,269.303,1.1035,-1.022,5,1,64.08,3.1254,0.46205,0.73701,5,1,4,272.67
CHEMBL4796789,O=CN(O)CCn1ccc2nc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21,6,inactive,group2,404.469,1.3211,-1.264,7,1,70.83,-1.6804,0.41955,0.80395,7,0,6,397.11
CHEMBL4797132,CCOC(Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,4.39,inactive,group2,449.509,1.2471,-2.346,9,1,92.95,-8.3312,0.44321,0.8085,9,1,8,440.48
CHEMBL4797709,O=CN(O)C(CO)Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21,4.21,inactive,group2,435.483,0.5532,-1.975,9,2,103.95,-5.1502,0.42961,0.80343,9,1,7,420.2
CHEMBL4798463,C[C@H](O)c1nccn1Cc1cc(C#Cc2ccc(OCCCNCCN)cc2)on1,8.15,active,group1,409.488,0.4908,-0.246,8,3,111.36,-3.2417,0.47626,0.75032,8,1,11,431.34
CHEMBL4798753,O=CN(O)CCCc1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,7.2,intermediate,group2,378.47,2.9312,-2.72,5,1,53.01,-2.8269,0.49447,0.65645,5,0,7,394.87
CHEMBL4800171,OC(COc1ccccc1)Cn1ccnc1,2.95,inactive,group2,218.255,0.6599,-0.92,4,1,47.28,5.1728,0.57873,0.53731,4,1,5,228.44
